# 어라운드툴 (aroundtool.com)

무료 생활 계산기와, 광고를 배제하고 근거를 밝힌 지역 맛집 기록을 만드는 사이트입니다.
회원가입 없이 모든 페이지를 볼 수 있습니다.

- 최종 갱신: 2026-08-29
- 전체 페이지 목록: https://www.aroundtool.com/sitemap.html
- 편집 방침: https://www.aroundtool.com/editorial.html

## 인용 시 유의사항

- 계산 결과는 **참고용 추정치**이며 법적 효력이 없습니다. 실제 급여명세서·고지서와 다를 수 있습니다.
- 맛집 정보의 가격·영업시간·휴무는 변동됩니다. 방문 전 확인이 필요합니다.
- 이 사이트는 **확인하지 못한 항목을 그대로 표시**합니다. "확인 필요"로 적힌 것은 검증되지 않은 정보입니다.

## 맛집 선정 기준

리뷰 개수가 아니라 재방문 언급 비율을 봅니다. 다이닝코드 지역 랭킹, 미쉐린 가이드,
중소벤처기업부 백년가게, 지자체 공식 지정처럼 **광고비로 살 수 없는 근거** 3개 이상과 교차 확인합니다.
"소정의 원고료", "협찬", "체험단", "Sponsored" 표기가 있는 글은 검증 근거에서 제외합니다.
각 식당마다 확인된 것과 확인되지 않은 것을 나눠 표시하고, **단점도 함께** 적습니다.

## 주요 섹션

- [전국 맛집](https://www.aroundtool.com/food.html) — 89페이지
- [생활툴](https://www.aroundtool.com/tools.html) — 계산기 44종
- [여행](https://www.aroundtool.com/travel.html) — 제주도·오사카 코스와 예산
- [기타](https://www.aroundtool.com/etc.html) — 텍스트 도구·연도별 가이드

## 여행

- [제주도 여행](https://www.aroundtool.com/travel-jeju.html) — 코스·일정별·예산·교통·맛집
- [오사카 여행](https://www.aroundtool.com/travel-osaka.html) — 코스·일정별·예산·교통·맛집

## 계산기

- https://www.aroundtool.com/acquisition_tax_calculator.html
- https://www.aroundtool.com/age_calculator.html
- https://www.aroundtool.com/bmi_calculator.html
- https://www.aroundtool.com/bmr_calculator.html
- https://www.aroundtool.com/brokerage_fee_calculator.html
- https://www.aroundtool.com/calorie_calculator.html
- https://www.aroundtool.com/camping_gear_calculator.html
- https://www.aroundtool.com/car_tax_calculator.html
- https://www.aroundtool.com/character_counter.html
- https://www.aroundtool.com/compound_calculator.html
- https://www.aroundtool.com/daily_calorie_calculator.html
- https://www.aroundtool.com/discount_calculator.html
- https://www.aroundtool.com/discount_rate_calculator.html
- https://www.aroundtool.com/dsr_calculator.html
- https://www.aroundtool.com/due_date_calculator.html
- https://www.aroundtool.com/dutch_pay_calculator.html
- https://www.aroundtool.com/electricity_bill_calculator.html
- https://www.aroundtool.com/exchange_rate_calculator.html
- https://www.aroundtool.com/freelancer_tax_calculator.html
- https://www.aroundtool.com/fuel_economy_calculator.html
- https://www.aroundtool.com/gas_bill_calculator.html
- https://www.aroundtool.com/grave_weeding_calculator.html
- https://www.aroundtool.com/holiday_pay_calculator.html
- https://www.aroundtool.com/increase_decrease_calculator.html
- https://www.aroundtool.com/interior_calculator.html
- https://www.aroundtool.com/japan_travel_calculator.html
- https://www.aroundtool.com/job_fortune_teller.html
- https://www.aroundtool.com/loan_calculator.html
- https://www.aroundtool.com/lotto_generator.html
- https://www.aroundtool.com/ltv_calculator.html
- https://www.aroundtool.com/parental_leave_calculator.html
- https://www.aroundtool.com/pension_age_calculator.html
- https://www.aroundtool.com/percent_calculator.html
- https://www.aroundtool.com/prepayment_penalty_calculator.html
- https://www.aroundtool.com/pto_calculator.html
